 0.01827230e+07 0.03543585e+02 0.02301341e+02 0.08035529e-02-0.01758806e-05    3
-0.01781093e-08-0.08937268e-13 0.01829281e+07 0.06659358e+02                   4
as                 62987as  1               g  0300.00   1500.00  0600.00      1
 0.02617011e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 0.03720455e+06 0.06995524e+02 0.02617011e+02 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 0.03720455e+06 0.06995524e+02                   4
as2                62987as  2               g  0300.00   1500.00  0600.00      1
 0.04394201e+02 0.05389968e-02-0.02379401e-05-0.06541924e-09 0.05184186e-12    2
 0.02235094e+06 0.04897919e+02 0.03682892e+02 0.03121811e-01-0.01074052e-04    3
-0.05629472e-07 0.05178811e-10 0.02247356e+06 0.08283423e+02                   4
as3                62987as  3               g  0300.00   1500.00  0600.00      1
 0.07404036e+02 0.07818426e-02-0.03918297e-05-0.05203629e-09 0.06291907e-12    2
 0.03063825e+06-0.03417324e+02 0.06403142e+02 0.04477099e-01-0.01866642e-04    3
-0.07394750e-07 0.07012753e-10 0.03080965e+06 0.01337136e+02                   4
as4                62987as  4               g  0300.00   1500.00  0600.00      1
 0.09695766e+02 0.01306258e-01-0.05519564e-05-0.02150874e-08 0.01457935e-11    2
 0.01571732e+06-0.01618870e+03 0.07853761e+02 0.07916509e-01-0.02329820e-04    3
-0.01526312e-06 0.01377435e-09 0.01603629e+06-0.07409755e+02                   4
asalme             62987as  1al  1c   1h   3g  0300.00   1500.00  0600.00      1
 0.07127107e+02 0.07357864e-01 0.02300796e-06-0.02226399e-07 0.06927227e-11    2
 0.03273438e+06-0.01847179e+02 0.04053423e+02 0.01726125e+00 0.01833498e-04    3
-0.03386953e-06 0.02626981e-09 0.03329309e+06 0.01299665e+03                   4
asalme2            62987as  1al  1c   2h   6g  0300.00   1500.00  0600.00      1
 0.09909938e+02 0.01463850e+00 0.04118731e-05-0.04444658e-07 0.01329501e-10    2
 0.02815111e+06-0.01523531e+03 0.04808530e+02 0.03067687e+00 0.05048001e-04    3
-0.05908099e-06 0.04462290e-09 0.02908817e+06 0.09471621e+02                   4
asgaet             62987as  1ga  1c   2h   5g  0300.00   1500.00  0600.00      1
 0.09081073e+02 0.01674632e+00 0.01283130e-05-0.05590436e-07 0.01781315e-10    2
 0.03807443e+06-0.09142782e+02 0.06364698e+01 0.04382467e+00 0.06144686e-04    3
-0.09491641e-06 0.07374198e-09 0.03960893e+06 0.03164673e+03                   4
asgaet2            62987as  1ga  1c   4h  10g  0300.00   1500.00  0600.00      1
 0.01032429e+03 0.03073571e+00 0.01086335e-04-0.09971949e-07 0.02945979e-10    2
 0.03039490e+06-0.01316402e+03-0.03539248e+01 0.06369772e+00 0.01359742e-03    3
-0.01286142e-05 0.09572181e-09 0.03236903e+06 0.03865086e+03                   4
asgame             62987as  1ga  1c   1h   3g  0300.00   1500.00  0600.00      1
 0.07322183e+02 0.06995479e-01 0.01069351e-05-0.01995283e-07 0.06040446e-11    2
 0.03949449e+06-0.07416680e+01 0.04877266e+02 0.01482559e+00 0.01652124e-04    3
-0.02712058e-06 0.02080196e-09 0.03994071e+06 0.01107670e+03                   4
asgame2            62987as  1ga  1c   2h   6g  0300.00   1500.00  0600.00      1
 0.09352436e+02 0.01504820e+00 0.05157975e-05-0.04553518e-07 0.01348763e-10    2
 0.03735856e+06-0.01218114e+03 0.04382076e+02 0.03056345e+00 0.05477067e-04    3
-0.05834108e-06 0.04373509e-09 0.03827434e+06 0.01191111e+03                   4
asgameh            62987as  1ga  1c   1h   4g  0300.00   1500.00  0600.00      1
 0.07842794e+02 0.09682097e-01 0.01060306e-05-0.02991402e-07 0.09382673e-11    2
 0.04435297e+06-0.05093455e+02 0.03585119e+02 0.02336317e+00 0.02873356e-04    3
-0.04737895e-06 0.03674461e-09 0.04512703e+06 0.01547160e+03                   4
ash                62987as  1h   1          g  0300.00   1500.00  0600.00      1
 0.03219848e+02 0.01001250e-01-0.04874997e-08-0.01107653e-08-0.09254321e-13    2
 0.03008176e+06 0.06647311e+02 0.03865843e+02-0.01157571e-01-0.03494372e-05    3
 0.07079686e-07-0.06014028e-10 0.02996829e+06 0.03549869e+02                   4
ash2               62987as  1h   2          g  0300.00   1500.00  0600.00      1
 0.03428307e+02 0.03181140e-01 0.01460484e-05-0.07937145e-08 0.01694414e-11    2
 0.02010282e+06 0.02904703e+02 0.03778945e+02 0.01759233e-01 0.08070807e-05    3
 0.02358763e-07-0.03043521e-10 0.02004862e+06 0.01272974e+02                   4
ash3               62987as  1h   3          g  0300.00   1500.00  0600.00      1
 0.04172022e+02 0.04371323e-01 0.02177574e-05-0.01183264e-07 0.04536374e-11    2
 0.06882916e+05 0.02803477e+02 0.09446356e+01 0.01508469e+00 0.01201696e-04    3
-0.03397465e-06 0.02767656e-09 0.07459168e+05 0.01832268e+03                   4
asme               62987as  1c   1h   3     g  0300.00   1500.00  0600.00      1
 0.04657260e+02 0.06976298e-01 0.02147557e-05-0.02101159e-07 0.06082150e-11    2
 0.02806423e+06 0.03409835e+02 0.02625270e+02 0.01325242e+00 0.02441628e-04    3
-0.02419567e-06 0.01786944e-09 0.02844080e+06 0.01327336e+03                   4
asme2              62987as  1c   2h   6     g  0300.00   1500.00  0600.00      1
 0.05981395e+02 0.01521284e+00 0.06993355e-05-0.04721619e-07 0.01369912e-10    2
 0.01467985e+06 0.01192741e+02 0.01390400e+02 0.02923331e+00 0.06598871e-04    3
-0.05620560e-06 0.04130368e-09 0.01553302e+06 0.02349981e+03                   4
asme3              62987as  1c   3h   9     g  0300.00   1500.00  0600.00      1
 0.06347764e+02 0.02466454e+00 0.01154629e-04-0.07877436e-07 0.02202225e-10    2
-0.01617323e+05-0.06316786e+01 0.02667388e+01 0.04253171e+00 0.01165106e-03    3
-0.07914706e-06 0.05603127e-09-0.04685540e+04 0.02904591e+03                   4
be                 81392be  1               g  0300.00   5000.00  1000.00      1
 0.02380618e+02 0.02339856e-02-0.01453949e-05 0.03111727e-09-0.01072959e-13    2
 0.03868083e+06 0.02787792e+02 0.02403493e+02 0.06166087e-02-0.01321925e-04    3
 0.01144806e-07-0.03437304e-11 0.03864894e+06 0.02549853e+02                   4
be(s)              81392be  1               s  0300.00   3000.00  1000.00      1
 0.01898768e+02 0.01629382e-01-0.03547406e-05 0.01247349e-08-0.01578507e-12    2
-0.06527011e+04-0.01020412e+03-0.09092963e+01 0.01585668e+00-0.02624182e-03    3
 0.02044924e-06-0.05872448e-10-0.02390556e+04 0.02598871e+02                   4
be2sio4(s)         81392be  2o   4si  1     s  0300.00   3000.00  1000.00      1
 0.01695617e+03 0.06266472e-01-0.02841325e-04 0.06379149e-08-0.04780890e-12    2
-0.02614324e+07-0.09398438e+03-0.06380159e+02 0.09333352e+00-0.01415477e-02    3
 0.01101948e-05-0.03462902e-09-0.02558671e+07 0.02162977e+03                   4
be3b2o6(s)         81392b   2be  3o   6     s  0300.00   3000.00  1000.00      1
 0.02640267e+03 0.01142674e+00-0.03773479e-04 0.04332047e-08 0.02356543e-12    2
-0.03849576e+07-0.01487137e+04-0.05230657e+02 0.01105769e+01-0.01614054e-02    3
 0.01447797e-05-0.05420786e-09-0.03755957e+07 0.01490974e+03                   4
be3n2(a)           81392be  3n   2          s  0300.00   3000.00  1000.00      1
 0.01097008e+03 0.06416846e-01-0.02938928e-04 0.04564651e-08-0.05509703e-13    2
-0.07519767e+06-0.06231286e+03-0.08167547e+02 0.08515091e+00-0.01355569e-02    3
 0.01060406e-05-0.03256815e-09-0.07110460e+06 0.03040606e+03                   4
be3n2(l)           81392be  3n   2          l  0300.00   4000.00  1000.00      1
 0.01610468e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-0.06338252e+06-0.08701469e+03 0.01610468e+03 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-0.06338252e+06-0.08701468e+03                   4
beal2o4(s)         81392al  2be  1o   4     s  0300.00   2400.00  1000.00      1
 0.01118219e+03 0.01677777e+00-0.06692989e-04-0.01497360e-07 0.01203700e-10    2
-0.02810337e+07-0.06116527e+03-0.07257604e+02 0.01074554e+01-0.01713422e-02    3
 0.01295274e-05-0.03740965e-09-0.02780832e+07 0.02383770e+03                   4
beb2o4             81392b   2be  1o   4     g  0300.00   5000.00  1000.00      1
 0.01266018e+03 0.06883210e-01-0.02963169e-04 0.05694789e-08-0.04050458e-12    2
-0.01672990e+07-0.03636876e+03 0.04012008e+02 0.03052847e+00-0.02571938e-03    3
 0.09738810e-07-0.01450712e-10-0.01648983e+07 0.08399628e+02                   4
bebo2              81392b   1be  1o   2     g  0300.00   5000.00  1000.00      1
 0.06831273e+02 0.03424464e-01-0.01471236e-04 0.02825118e-08-0.02008790e-12    2
-0.06047559e+06-0.08730609e+02 0.02426203e+02 0.01572415e+00-0.01309160e-03    3
 0.04244447e-07-0.02562806e-11-0.05929016e+06 0.01394744e+03                   4
bebr               81392be  1br  1          g  0300.00   5000.00  1000.00      1
 0.04166357e+02 0.04424462e-02-0.01713095e-05 0.03185381e-09-0.01964221e-13    2
 0.01313080e+06 0.03473875e+02 0.03178756e+02 0.03144181e-01-0.01989189e-04    3
-0.04871910e-08 0.06208255e-11 0.01337870e+06 0.08520506e+02                   4
bebr2              81392be  1br  2          g  0300.00   5000.00  1000.00      1
 0.06814040e+02 0.07848450e-02-0.03497501e-05 0.06885841e-09-0.04984129e-13    2
-0.02974764e+06-0.06362110e+02 0.05216331e+02 0.05128972e-01-0.03678726e-04    3
 0.08525872e-09 0.05611721e-11-0.02932967e+06 0.01847829e+02                   4
bebr2(s)           81392be  1br  2          s  0300.00   1500.00  1000.00      1
 0.07680161e+02 0.03193456e-01-0.02439097e-05-0.09487536e-08 0.03902210e-11    2
-0.04528092e+06-0.03282152e+03 0.05659917e+02 0.08805599e-01-0.02790316e-04    3
-0.04611400e-07 0.03007373e-10-0.04482571e+06-0.02263852e+03                   4
becl               81392be  1cl  1          g  0300.00   5000.00  1000.00      1
 0.04072243e+02 0.05328307e-02-0.02146892e-05 0.04097687e-09-0.02774848e-13    2
 0.05990792e+05 0.02639872e+02 0.03006275e+02 0.03385550e-01-0.02274674e-04    3
-0.01333438e-08 0.04447782e-11 0.06271131e+05 0.08126810e+02                   4
becl2              81392be  1cl  2          g  0300.00   5000.00  1000.00      1
 0.06656109e+02 0.09583935e-02-0.04248637e-05 0.08333911e-09-0.06016211e-13    2
-0.04547842e+06-0.08159565e+02 0.04835084e+02 0.05899051e-01-0.04307799e-04    3
 0.03113267e-08 0.05292957e-11-0.04499748e+06 0.01210616e+02                   4
becl2(a)           81392be  1cl  2          s  0300.00   1500.00  1000.00      1
 0.08380054e+02 0.02572312e-01-0.07554892e-05-0.02368242e-08 0.01042547e-11    2
-0.06177281e+06-0.03886076e+03 0.08074927e+01 0.03830225e+00-0.06255340e-03    3
 0.04645940e-06-0.01295143e-09-0.06052883e+06-0.03683825e+02                   4
becl2(b)           81392be  1cl  2          s  0300.00   1500.00  1000.00      1
 0.07791771e+02 0.02945389e-01-0.04237093e-05-0.05339604e-08 0.01505044e-11    2
-0.06231958e+06-0.03656698e+03 0.03004424e+02 0.02353211e+00-0.03553037e-03    3
 0.02706855e-06-0.08144728e-10-0.06136495e+06-0.01365758e+03                   4
beclf              81392be  1cl  1f   1     g  0300.00   5000.00  1000.00      1
 0.06393787e+02 0.01234948e-01-0.05412476e-05 0.01053150e-08-0.07557553e-13    2
-0.07104831e+06-0.07478512e+02 0.04405415e+02 0.06642228e-01-0.05154354e-04    3
 0.01063175e-07 0.02287810e-11-0.07051262e+06 0.02777586e+02                   4
bef                81392be  1f   1          g  0300.00   5000.00  1000.00      1
 0.03741370e+02 0.08524818e-02-0.03436428e-05 0.06466099e-09-0.04475089e-13    2
-0.02167667e+06 0.02968223e+02 0.02905108e+02 0.02952099e-01-0.02747617e-04    3
 0.01918800e-07-0.07179964e-11-0.02140972e+06 0.07407617e+02                   4
bef2               81392be  1f   2          g  0300.00   5000.00  1000.00      1
 0.06008875e+02 0.01636431e-01-0.07094651e-05 0.01370220e-08-0.09780462e-13    2
-0.09777056e+06-0.07723693e+02 0.03801759e+02 0.07737988e-01-0.06427724e-04    3
 0.02097328e-07-0.01462695e-11-0.09717092e+06 0.03660784e+02                   4
bef2(l)            81392be  1f   2          l  0300.00   2000.00  1000.00      1
 0.05976585e+02 0.04777009e-01-0.05064131e-05 0.05012404e-09 0.08570416e-13    2
-0.01251277e+07-0.02873833e+03-0.05587355e+01 0.03423905e+00-0.05210078e-03    3
 0.04099400e-06-0.01226767e-09-0.01239060e+07 0.02162308e+02                   4
beh                81392be  1h   1          g  0300.00   5000.00  1000.00      1
 0.03103757e+02 0.01443026e-01-0.05486383e-05 0.09992518e-09-0.06823073e-13    2
 0.03762032e+06 0.03113887e+02 0.03220220e+02 0.01660638e-01-0.03759811e-04    3
 0.05403578e-07-0.02433378e-10 0.03762484e+06 0.02536116e+02                   4
beh+               81392be  1h   1e  -1     g  0300.00   5000.00  1000.00      1
 0.02935026e+02 0.01642881e-01-0.06606950e-05 0.01253854e-08-0.08322438e-13    2
 0.01381605e+07 0.03342443e+02 0.03203174e+02 0.01918095e-01-0.04743515e-04    3
 0.06392785e-07-0.02736265e-10 0.01380944e+07 0.01849186e+02                   4
beh2               81392be  1h   2          g  0300.00   5000.00  1000.00      1
 0.03274395e+02 0.04312822e-01-0.01774785e-04 0.03298131e-08-0.02286391e-12    2
 0.01367913e+06 0.03758700e+01 0.01761472e+02 0.08827701e-01-0.01241923e-03    3
 0.01412574e-06-0.06176309e-10 0.01426447e+06 0.08573833e+02                   4
beh2o2             81392be  1h   2o   2     g  0300.00   5000.00  1000.00      1
 0.07694718e+02 0.04893975e-01-0.01780895e-04 0.03055611e-08-0.02009121e-12    2
-0.08403520e+06-0.01751820e+03 0.03118833e+02 0.01997183e+00-0.01673101e-03    3
 0.03275766e-07 0.01457848e-10-0.08305301e+06 0.05128545e+02                   4
beh2o2(a)          81392be  1h   2o   2     s  0300.00   1000.00  1000.00      1
 0.01357669e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-0.01138925e+07-0.07369071e+03-0.07121292e+02 0.08378375e+00-0.01435144e-02    3
 0.01164084e-05-0.03597983e-09-0.01091544e+07 0.02745148e+03                   4
beh2o2(b)          81392be  1h   2o   2     s  0300.00   1000.00  1000.00      1
 0.01357669e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-0.01142447e+07-0.07409333e+03-0.07121292e+02 0.08378375e+00-0.01435144e-02    3
 0.01164084e-05-0.03597983e-09-0.01095066e+07 0.02704887e+03                   4
bei                81392be  1i   1          g  0300.00   5000.00  1000.00      1
 0.04226574e+02 0.03948427e-02-0.01549696e-05 0.03023851e-09-0.01932301e-13    2
 0.01912832e+06 0.04229493e+02 0.03358791e+02 0.02864276e-01-0.01889889e-04    3
-0.04370942e-08 0.05986692e-11 0.01933641e+06 0.08627578e+02                   4
bei2               81392be  1i   2          g  0300.00   5000.00  1000.00      1
 0.06974217e+02 0.06094573e-02-0.02739783e-05 0.05428767e-09-0.03948833e-13    2
-0.09890086e+05-0.05063732e+02 0.05564008e+02 0.04472664e-01-0.03090745e-04    3
-0.02609722e-08 0.06750777e-11-0.09529549e+05 0.02158152e+02                   4
bei2(s)            81392be  1i   2          s  0300.00   1500.00  1000.00      1
 0.08868316e+02 0.02591978e-01-0.07796846e-05-0.02236952e-08 0.01016032e-11    2
-0.02556556e+06-0.03709859e+03 0.01301872e+02 0.03830115e+00-0.06255080e-03    3
 0.04645675e-06-0.01295046e-09-0.02432303e+06-0.01952190e+02                   4
ben                81392be  1n   1          g  0300.00   5000.00  1000.00      1
 0.03799137e+02 0.08135072e-02-0.03271826e-05 0.06267597e-09-0.04443547e-13    2
 0.05006582e+06 0.03013958e+02 0.02880282e+02 0.03157848e-01-0.02749300e-04    3
 0.01549304e-07-0.04944407e-11 0.05034622e+06 0.07854857e+02                   4
beo(a)             81392be  1o   1          s  0300.00   3500.00  1000.00      1
 0.04606101e+02 0.01465013e-01-0.09316989e-06-0.08839902e-09 0.01840163e-12    2
-0.07492927e+06-0.02579358e+03-0.01187545e+01 0.01231168e+00-0.02298405e-04    3
-0.09318502e-07 0.05331928e-10-0.07364786e+06-0.01151163e+02                   4
beo(b)             81392be  1o   1          s  0300.00   3500.00  1000.00      1
 0.04606101e+02 0.01465013e-01-0.09316989e-06-0.08839902e-09 0.01840163e-12    2
-0.07412403e+06-0.02545418e+03-0.01187545e+01 0.01231168e+00-0.02298405e-04    3
-0.09318502e-07 0.05331928e-10-0.07284262e+06-0.08117651e+01                   4
beoh               81392be  1h   1o   1     g  0300.00   5000.00  1000.00      1
 0.04580703e+02 0.02444079e-01-0.08794693e-05 0.01484750e-08-0.09530468e-13    2
-0.01534682e+06-0.01819725e+02 0.02577868e+02 0.08977628e-01-0.07867956e-04    3
 0.02536139e-07 0.06057864e-12-0.01489220e+06 0.08162645e+02                   4
bes(s)             81392be  1s   1          s  0300.00   3000.00  1000.00      1
 0.04944107e+02 0.03098929e-01-0.01308985e-04 0.02564670e-08-0.01377673e-12    2
-0.03004408e+06-0.02521191e+03-0.03045166e+02 0.03934537e+00-0.06572406e-03    3
 0.05230436e-06-0.01590377e-09-0.02854032e+06 0.01256033e+03                   4
beso4(a)           81392be  1o   4s   1     s  0300.00   2300.00  1000.00      1
 0.02081235e+01 0.03035540e+00-0.07769396e-04-0.02942517e-07 0.01112249e-10    2
-0.01455278e+07 0.02609183e+01-0.08960041e+02 0.01179726e+01-0.02438390e-02    3
 0.02430177e-05-0.08722741e-09-0.01453005e+07 0.03410812e+03                   4
beso4(b)           81392be  1o   4s   1     s  0300.00   2300.00  1000.00      1
 0.02081235e+01 0.03035540e+00-0.07769396e-04-0.02942517e-07 0.01112249e-10    2
-0.01453939e+07 0.04157230e+01-0.08960041e+02 0.01179726e+01-0.02438390e-02    3
 0.02430177e-05-0.08722741e-09-0.01451667e+07 0.03426292e+03                   4
beso4(gam)         81392be  1o   4s   1     s  0300.00   2300.00  1000.00      1
 0.02081235e+01 0.03035540e+00-0.07769396e-04-0.02942517e-07 0.01112249e-10    2
-0.01430422e+07 0.03005051e+02-0.08960041e+02 0.01179726e+01-0.02438390e-02    3
 0.02430177e-05-0.08722741e-09-0.01428148e+07 0.03685225e+03                   4
c                 121086c   1               g  0300.00   5000.00  1000.00      1
 0.02602087e+02-0.01787081e-02 0.09087041e-06-0.01149933e-09 0.03310844e-14    2
 0.08542154e+06 0.04195177e+02 0.02498585e+02 0.08085777e-03-0.02697697e-05    3
 0.03040729e-08-0.01106652e-11 0.08545878e+06 0.04753459e+02                   4
c(s)              121286c   1               s  0300.00   5000.00  1000.00      1
 0.01490166e+02 0.01662126e-01-0.06687204e-05 0.01290880e-08-0.09205334e-13    2
-0.07074019e+04-0.08717785e+02-0.06705661e+01 0.07181500e-01-0.05632921e-04    3
 0.02142299e-07-0.04168562e-11-0.07339498e+03 0.02601596e+02                   4
c+                120186c   1e  -1          g  0300.00   5000.00  1000.00      1
 0.02511827e+02-0.01735978e-03 0.09504268e-07-0.02218852e-10 0.01862189e-14    2
 0.02166772e+07 0.04286130e+02 0.02595384e+02-0.04068665e-02 0.06892367e-05    3
-0.05266488e-08 0.01508338e-11 0.02166628e+07 0.03895730e+02                   4
c-                121686c   1e   1          g  0300.00   5000.00  1000.00      1
 0.02990221e+02-0.09184596e-02 0.05055560e-05-0.07703410e-09 0.03163271e-13    2
 0.06983931e+06 0.01259453e+02 0.02783903e+02-0.01774288e-01 0.03696761e-04    3
-0.03066693e-07 0.08637622e-11 0.06998511e+06 0.02726281e+02                   4
c2                121286c   2               g  0300.00   5000.00  1000.00      1
 0.04135979e+02 0.06531618e-03 0.01837099e-05-0.05295085e-09 0.04712137e-13    2
 0.09967272e+06 0.07472923e+01 0.06996045e+02-0.07400602e-01 0.03234704e-04    3
 0.04802535e-07-0.03295918e-10 0.09897487e+06-0.01386227e+03                   4
c2-               121286c   2e   1          g  0300.00   5000.00  1000.00      1
 0.03796891e+02 0.02530050e-02 0.09709118e-06-0.01614804e-09-0.03212893e-15    2
 0.05207981e+06 0.01658147e+02 0.03468012e+02-0.02352875e-02 0.01243912e-04    3
 0.04705961e-08-0.08164274e-11 0.05231215e+06 0.03886699e+02                   4
c2cl3              40992c   2cl  3          g  0300.00   4000.00  1500.00      1
 0.01183853e+03 0.09460851e-02-0.02920870e-05 0.03847024e-09-0.01539560e-13    2
 0.02313143e+06-0.02891445e+03 0.04808647e+02 0.02212948e+00-0.02548847e-03    3
 0.01372083e-06-0.02812663e-10 0.02514353e+06 0.07232629e+02                   4
c2cl5              40992c   2cl  5          g  0300.00   4000.00  1500.00      1
 0.01775107e+03 0.09220800e-02-0.04852694e-05 0.01190373e-08-0.01100446e-12    2
-0.02402768e+05-0.05545676e+03 0.06414346e+02 0.03867367e+00-0.04857935e-03    3
 0.02734513e-06-0.05732891e-10 0.04697039e+04 0.01542036e+02                   4
c2cl6              40992c   2cl  6          g  0300.00   4000.00  1500.00      1
 0.02021422e+03 0.01757648e-01-0.05881040e-05 0.08029739e-09-0.03958238e-13    2
-0.02340156e+06-0.07096011e+03 0.07492710e+02 0.04318468e+00-0.05275048e-03    3
 0.02947143e-06-0.06176554e-10-0.02006555e+06-0.06635582e+02                   4
c2f6               82489c   2f   6          g  0300.00   5000.00  1000.00      1
 0.01602057e+03 0.06273007e-01-0.02797778e-04 0.05517547e-08-0.04004651e-12    2
-0.01675654e+07-0.05519459e+03 0.03577448e+02 0.03913670e+00-0.02714862e-03    3
 0.04348459e-08 0.04007135e-10-0.01642174e+07 0.09098384e+02                   4
c2h                81193c   2h   1          g  0300.00   4000.00  1000.00      1
 0.03986367e+02 0.03143123e-01-0.01267243e-04 0.02924363e-08-0.02716320e-12    2
 0.06655884e+06 0.01191063e+02 0.02737704e+02 0.08048446e-01-0.09244310e-04    3
 0.06525259e-07-0.01939580e-10 0.06683813e+06 0.07300220e+02                   4
c2h2              121386c   2h   2          g  0300.00   5000.00  1000.00      1
 0.04436770e+02 0.05376039e-01-0.01912817e-04 0.03286379e-08-0.02156710e-12    2
 0.02566766e+06-0.02800338e+02 0.02013562e+02 0.01519045e+00-0.01616319e-03    3
 0.09078992e-07-0.01912746e-10 0.02612444e+06 0.08805378e+02                   4
c2h3               mar94c   2h   3          g  0300.00   5000.00  1671.00      1
 3.96047713e+00 7.99426013e-03-2.85608087e-06 4.58350813e-10-2.72570140e-14    2
 3.35153544e+04 2.25663414e+00 2.73925942e+00 7.03011591e-03 2.36647299e-06    3
